-- phpMyAdmin SQL Dump
-- version 4.4.1.1
-- http://www.phpmyadmin.net
--
-- Client :  localhost
-- Généré le :  Lun 14 Septembre 2015 à 13:22
-- Version du serveur :  5.5.42
-- Version de PHP :  5.6.7

SET SQL_MODE = "NO_AUTO_VALUE_ON_ZERO";
SET time_zone = "+00:00";


/*!40101 SET @OLD_CHARACTER_SET_CLIENT=@@CHARACTER_SET_CLIENT */;
/*!40101 SET @OLD_CHARACTER_SET_RESULTS=@@CHARACTER_SET_RESULTS */;
/*!40101 SET @OLD_COLLATION_CONNECTION=@@COLLATION_CONNECTION */;
/*!40101 SET NAMES utf8 */;

--
-- Base de données :  `myconcretelab_anitya`
--

-- --------------------------------------------------------

--
-- Structure de la table `AreaLayoutColumns`
--

DROP TABLE IF EXISTS `AreaLayoutColumns`;
CREATE TABLE `AreaLayoutColumns` (
  `arLayoutColumnID` int(10) unsigned NOT NULL,
  `arLayoutID` int(10) unsigned NOT NULL DEFAULT '0',
  `arLayoutColumnIndex` int(10) unsigned NOT NULL DEFAULT '0',
  `arID` int(10) unsigned NOT NULL DEFAULT '0',
  `arLayoutColumnDisplayID` int(11) DEFAULT '0'
) ENGINE=InnoDB AUTO_INCREMENT=163 DEFAULT CHARSET=utf8 COLLATE=utf8_unicode_ci;

--
-- Contenu de la table `AreaLayoutColumns`
--

INSERT INTO `AreaLayoutColumns` (`arLayoutColumnID`, `arLayoutID`, `arLayoutColumnIndex`, `arID`, `arLayoutColumnDisplayID`) VALUES
(513, '<h2>Custom classes for blocks</h2><hr id="horizontalrule">    <p><span class="lead">Concrete5.7 introduce Custom classe for blocks and Area.&nbsp;Generally its a good idea to have your theme control CSS for consistency sake, but the Design command can be handy in a pinch if you just need to add some padding to a content block or throw a background color up quickly. To know how apply classes&nbsp;</span><a href="http://www.concrete5.org/documentation/using-concrete5-7/in-page-editing/block-areas/design/" data-concrete5-link-type="image"><span class="lead">visit this page</span></a></p><h4>Page List:</h4><p>  	<span class="code">sidebar-wrapped</span> added margins for display fitted into a sidebar.</p><h4>Content: </h4><p>  	<span class="code">sidebar-wrapped</span> added margins for display fitted into a sidebar.</p><p>  	<span class="code">white-block</span>, <span class="code">primary-block</span>,<span class="code"> secondary-block</span>, <span class="code">tertiary-block</span>, <span class="code">quaternary-block</span>: Adds internal margin as well as background color.</p><h4>horizontal Rule</h4><p>  	<span class="code">space-s</span>, <span class="code">space-m</span> , <span class="code">space-l</span>,&nbsp;<span class="code">space-xl</span>: Adds an area without line. <strong>This is the best way to manage space in Anitya</strong></p><p>  	<span class="code">thin</span>: adds a fine line</p><p>  	<span class="code">primary</span>, <span class="code">secondary</span>, <span class="code">tertiary</span>, <span class="code">quaternary</span> adds a colorful thick line</p><h4>topic List</h4><p>  	<span class="code">sidebar-wrapped</span> added margins for display fitted into a sidebar.</p><h4>Autonav</h4><p>  	<span><span class="code">sidebar-wrapped</span></span> added margins for display fitted into a sidebar.</p><p>  	<span class="code">small-text-size</span> reduces the text size. In some places, its more elegant.</p><h4>testimonial</h4><p>  	<span class="code">primary</span>, <span class="code">secondary</span>, <span class="code">tertiary</span>, <span class="code">quaternary</span>, <span class="code">white</span>: The class change the color of the box as well as the text. Convenient to adjust the colors on different background colors.</p>'),
(519, '<h3>Page framework in view mode</h3><hr id="horizontalrule"><p>Here a graphic that show different part of a page on Anitya. This show <span class="code">full</span> page-type,&nbsp;<span class="code">Left-sidebar</span> and <span class="code">right-sidebar</span> have the only difference to have sidebar (wahou!)</p>'),
(522, '<h4>Some details on special Area</h4><p><strong>Responsive Navigation</strong> is only made to be filled with a <span class="code">autonav</span> block with <span class="code">Anitya responsive full screen</span> template.</p><p><strong>Header Image</strong> can be filled with the attribute <span class="code">Thumbnail</span>, with a <span class="code">image block</span>, with a image from theme customization section, or with a block like <span class="code">image-slider</span></p><p><strong>Header Content</strong> is a Area that is animated with a nice slide during the page scroll.</p><p>Multiple <strong>Main</strong> Area :<br>Thanks to a attribute&nbsp;<span class="code">anitya_number_of_main_areas</span> you can multiply the main area how many you need. this is really useful when you want to create a very long page with different section and background on each.</p><p><strong>Page&nbsp;Heade</strong>r, <strong>Sub Header</strong> and&nbsp;<strong>Footer</strong> are hidded if doesn''t content any blocks.</p>'),
(525, '<h3>Page Framework in edit mode</h3><hr id="horizontalrule"><p>The page structure is substantially different in edit mode, allowing greater ease of editing elements overlapping. It may seem a bit confusing at first but logic is quickly perceived.</p>'),
(529, '<h4>Little differences</h4><p>Since only two Area are displayed differently, I show here that the latter.</p><p>The only major difference is that the happy Header is below the Header Image instead of above.</p>'),
(532, '<h4>Some details on special Area</h4><p><strong>Responsive Navigation</strong> is only made to be filled with a <span class="code">autonav</span> block with <span class="code">Anitya responsive full screen</span> template.</p><p><strong>Header Image</strong> can be filled with the attribute <span class="code">Thumbnail</span>, with a <span class="code">image block</span>&nbsp;(with the Anitya Header Custom&nbsp;template)&nbsp;with a image from theme customization section, or with a block like <span class="code">image-slider</span></p><p><strong>Header Content</strong> is a Area that is animated with a nice slide during the page scroll.</p><p>Multiple <strong>Main</strong> Area :<br>Thanks to a attribute&nbsp;<span class="code">anitya_number_of_main_areas</span> you can multiply the main area how many you need. this is really useful when you want to create a very long page with different section and background on each.</p><p><strong>Page&nbsp;Heade</strong>r, <strong>Sub Header</strong> and&nbsp;<strong>Footer</strong> are hidded if doesn''t content any blocks.</p>'),
(533, '<h3>Some answer that will help you</h3><hr id="horizontalrule">  '),
(540, '<h3>4 Main page types</h3><hr id="horizontalrule"><p>With Anitya you will compose infinite structure of page with only 4 page-type. Full-wrapped is made especially for text based pages.</p>'),
(544, '<h1><span style="color: rgb(238, 236, 225);">Anitya is a <strong>great Theme</strong> to work with !</span><span class="btn btn-success btn-lg pull-right">Try It</span></h1>  <h4><span style="color: rgb(242, 242, 242);">Great code, great design</span></h4>'),
(545, '<h1><span style="color: rgb(84, 141, 212);">Anitya is a <strong>great Theme</strong> to work with !</span><span class="btn btn-primary btn-lg pull-right">Try It</span></h1><h4><span style="color: rgb(242, 242, 242);">Great code, great design</span></h4>'),
(546, '<h1>Anitya is a <strong>great Theme</strong> to work with !<span class="btn btn-primary btn-lg pull-right">Try It</span></h1><h4><span style="color: rgb(242, 242, 242);">Great code, great design</span></h4>'),
(547, '<h3>For now they are 5 well&nbsp;crafted&nbsp;design presets in Anitya</h3>'),
(548, '<h3>5 Pixels perfect design presets</h3><hr id="horizontalrule">  <p>Anitya use the power of new features present in concrete5.7, you already now. One of these is design preset that offer to designer to create <strong>very complete and creative design package</strong> that contains colors shemes, fonts, ..</p><p>Anytia offer, for now, <strong>5 pixels perfect, modern, sexy</strong> (and lots of other great word) presets to fit your need. I let you discover it and have fun !</p><p>For those that want to know how play with preset it''s on&nbsp;<a href="http://www.concrete5.org/documentation/using-concrete5-7/in-page-editing/the-toolbar/page-edit-drop-down/design/" data-concrete5-link-type="image">this page</a>.&nbsp;</p>'),
(553, '<p>Anitya is the easier theme from MyconcreteLab&nbsp;to work with, thanks to all new features in concrete5.7 that take care of tons of design management. In this case tons of answers can be found in the&nbsp;<a href="http://www.concrete5.org/documentation/using-concrete5-7" data-concrete5-link-type="image">official documentation</a> from Concrete5.org</p><p>In this section i explain things that is specific to Anitya, his structure, classes, attributes,.. but nothing about installation, customization, .. where concrete5.org are&nbsp;deeply, substantially,&nbsp;more effective than me.</p><p>In any way, I''m listening to <strong>all your questions, problems or bugs</strong> you encounter when using this theme. To do this, simply create a support ticket via the theme page on concrete5.</p><p>Thank you.</p>'),
(555, '<h1 style="text-align: center;"><span class="head-1">Documentation</span></h1>'),
(559, '<h4>The main navigation</h4><p>To activate the right <em>custom template</em> on the header nav, click on them, <strong>choose Design &amp; custom template</strong> and pick <span class="code">Anitya Header</span></p>'),
(560, '<h3>Some answer by images</h3><hr id="horizontalrule">'),
(608, '<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.</p><p>Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.</p><p>In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo. Nullam dictum felis eu pede mollis pretium. Integer tincidunt. Cras dapibus. Vivamus elementum semper nisi.</p><p>Aenean vulputate eleifend tellus. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Aliquam lorem ante, dapibus in, viverra quis, feugiat a, tellus.</p><p>Phasellus viverra nulla ut metus varius laoreet. Quisque rutrum. Aenean imperdiet. Etiam ultricies nisi vel augue. Curabitur ullamcorper ultricies nisi. Nam eget dui. Etiam rhoncus.</p><p>Maecenas tempus, tellus eget condimentum rhoncus, sem quam semper libero, sit amet adipiscing sem neque sed ipsum. Nam quam nunc, blandit vel, luctus pulvinar, hendrerit id, lorem.</p><p>Maecenas nec odio et ante tincidunt tempus. Donec vitae sapien ut libero venenatis faucibus. Nullam quis ante. Etiam sit amet orci eget eros faucibus tincidunt. Duis leo. Sed fringilla mauris sit amet nibh.</p><p>Donec sodales sagittis magna. Sed consequat, leo eget bibendum sodales, augue velit cursus nunc, quis gravida magna mi a libero. Fusce vulputate eleifend sapien. Vestibulum purus quam, scelerisque ut, mollis sed, nonummy id, metus.</p><p>Nullam accumsan lorem in dui. Cras ultricies mi eu turpis hendrerit fringilla. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; In ac dui quis mi consectetuer lacinia. Nam pretium turpis et arcu.</p><p>Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum. Sed aliquam ultrices mauris. Integer ante arcu, accumsan a, consectetuer eget, posuere ut, mauris. Praesent adipiscing. Phasellus ullamcorper ipsum rutrum nunc. Nunc nonummy metus. Vestibulum volutpat pretium libero. Cras id dui. Aenean ut</p>'),
(618, '<p>Lorem ipsum dolor sit amet, consectetuer adipiscing elit. Aenean commodo ligula eget dolor. Aenean massa. Cum sociis natoque penatibus et magnis dis parturient montes, nascetur ridiculus mus.</p><p>Donec quam felis, ultricies nec, pellentesque eu, pretium quis, sem. Nulla consequat massa quis enim. Donec pede justo, fringilla vel, aliquet nec, vulputate eget, arcu.</p><p>In enim justo, rhoncus ut, imperdiet a, venenatis vitae, justo. Nullam dictum felis eu pede mollis pretium. Integer tincidunt. Cras dapibus. Vivamus elementum semper nisi.</p><h3>Aenean vulputate&nbsp;</h3><p>eleifend tellus. Aenean leo ligula, porttitor eu, consequat vitae, eleifend ac, enim. Aliquam lorem ante, dapibus in, viverra quis, feugiat a, tellus.&nbsp;Phasellus viverra nulla ut metus varius laoreet. Quisque rutrum. Aenean imperdiet. Etiam ultricies nisi vel augue. Curabitur ullamcorper ultricies nisi. Nam eget dui. Etiam rhoncus.&nbsp;Maecenas tempus, tellus eget condimentum rhoncus, sem quam semper libero, sit amet adipiscing sem neque sed ipsum. Nam quam nunc, blandit vel, luctus pulvinar, hendrerit id, lorem.</p><h3>Maecenas nec odio et ante</h3><p>incidunt tempus. Donec vitae sapien ut libero venenatis faucibus. Nullam quis ante. Etiam sit amet orci eget eros faucibus tincidunt. Duis leo. Sed fringilla mauris sit amet nibh.</p><p>Donec sodales sagittis magna. Sed consequat, leo eget bibendum sodales, augue velit cursus nunc, quis gravida magna mi a libero. Fusce vulputate eleifend sapien. Vestibulum purus quam, scelerisque ut, mollis sed, nonummy id, metus.</p><p>Nullam accumsan lorem in dui. Cras ultricies mi eu turpis hendrerit fringilla. Vestibulum ante ipsum primis in faucibus orci luctus et ultrices posuere cubilia Curae; In ac dui quis mi consectetuer lacinia. Nam pretium turpis et arcu.</p><p>Duis arcu tortor, suscipit eget, imperdiet nec, imperdiet iaculis, ipsum. Sed aliquam ultrices mauris. Integer ante arcu, accumsan a, consectetuer eget, posuere ut, mauris. Praesent adipiscing. Phasellus ullamcorper ipsum rutrum nunc. Nunc nonummy metus. Vestibulum volutpat pretium libero. Cras id dui. Aenean ut</p>'),
(650, '<p><span class="lead"></span><span class="lead">Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium.</span></p><p>Totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.&nbsp;Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.</p><blockquote>Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem.</blockquote><p>Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea commodi consequatur? Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur?</p><h3>At vero eos</h3><p>Accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.</p><hr><h5>Nam libero tempore</h5><p> cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.</p><p>Itaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat. Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione</p>'),
(686, '<p><span class="lead"></span><span class="lead">Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium.</span></p><p>Totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.&nbsp;Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo.</p><blockquote>Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione voluptatem sequi nesciunt. Neque porro quisquam est, qui dolorem ipsum quia dolor sit amet, consectetur, adipisci velit, sed quia non numquam eius modi tempora incidunt ut labore et dolore magnam aliquam quaerat voluptatem.</blockquote><p>Ut enim ad minima veniam, quis nostrum exercitationem ullam corporis suscipit laboriosam, nisi ut aliquid ex ea commodi consequatur? Quis autem vel eum iure reprehenderit qui in ea voluptate velit esse quam nihil molestiae consequatur, vel illum qui dolorem eum fugiat quo voluptas nulla pariatur?</p><h3>At vero eos</h3><p>Accusamus et iusto odio dignissimos ducimus qui blanditiis praesentium voluptatum deleniti atque corrupti quos dolores et quas molestias excepturi sint occaecati cupiditate non provident, similique sunt in culpa qui officia deserunt mollitia animi, id est laborum et dolorum fuga. Et harum quidem rerum facilis est et expedita distinctio.</p><hr> <h5>Nam libero tempore</h5><p> cum soluta nobis est eligendi optio cumque nihil impedit quo minus id quod maxime placeat facere possimus, omnis voluptas assumenda est, omnis dolor repellendus. Temporibus autem quibusdam et aut officiis debitis aut rerum necessitatibus saepe eveniet ut et voluptates repudiandae sint et molestiae non recusandae.</p><p>Itaque earum rerum hic tenetur a sapiente delectus, ut aut reiciendis voluptatibus maiores alias consequatur aut perferendis doloribus asperiores repellat. Sed ut perspiciatis unde omnis iste natus error sit voluptatem accusantium doloremque laudantium, totam rem aperiam, eaque ipsa quae ab illo inventore veritatis et quasi architecto beatae vitae dicta sunt explicabo. Nemo enim ipsam voluptatem quia voluptas sit aspernatur aut odit aut fugit, sed quia consequuntur magni dolores eos qui ratione</p>'),
(783, '<p>Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular. Li lingues differe solmen in li grammatica, li pronunciation e li plu commun vocabules.</p><p><span class="lead">Omnicos directe al desirabilite de un nov lingua franca: On refusa continuar payar custosi traductores. At solmen va esser necessi far uniform grammatica, pronunciation e plu sommun paroles.</span></p><p>Ma quande lingues coalesce, li grammatica del resultant lingue es plu simplic e regulari quam ti del coalescent lingues. Li nov lingua franca va esser plu simplic e regulari quam li existent Europan lingues. It va esser tam simplic quam Occidental in fact, it va esser Occidental.</p><p>A un Angleso it va semblar un simplificat Angles, quam un skeptic Cambridge amico dit me que Occidental es. Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular.</p><blockquote>Li lingues differe solmen in li grammatica, li pronunciation e li plu commun vocabules. Omnicos directe al desirabilite de un nov lingua franca: On refusa continuar payar custosi traductores. At solmen va esser necessi far uniform grammatica, pronunciation e plu sommun paroles.</blockquote><h3>Ma quande lingues coalesce</h3><p>li grammatica del resultant lingue es plu simplic e regulari quam ti del coalescent lingues. Li nov lingua franca va esser plu simplic e regulari quam li existent Europan lingues. It va esser tam simplic quam Occidental in fact, it va esser Occidental. A un Angleso it va semblar un simplificat Angles, quam un skeptic Cambridge amico dit me que Occidental es. Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular. Li lingues differe solmen in li grammatica, li pronunciation</p>'),
(788, '<p>Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular. Li lingues differe solmen in li grammatica, li pronunciation e li plu commun vocabules.</p><p><span class="lead">Omnicos directe al desirabilite de un nov lingua franca: On refusa continuar payar custosi traductores. At solmen va esser necessi far uniform grammatica, pronunciation e plu sommun paroles.</span></p><h3>Ma quande lingues coalesce</h3><p>Li grammatica del resultant lingue es plu simplic e regulari quam ti del coalescent lingues. Li nov lingua franca va esser plu simplic e regulari quam li existent Europan lingues. It va esser tam simplic quam Occidental in fact, it va esser Occidental.</p><p>A un Angleso it va semblar un simplificat Angles, quam un skeptic Cambridge amico dit me que Occidental es. Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular.</p><blockquote>Li lingues differe solmen in li grammatica, li pronunciation e li plu commun vocabules. Omnicos directe al desirabilite de un nov lingua franca: On refusa continuar payar custosi traductores. At solmen va esser necessi far uniform grammatica, pronunciation e plu sommun paroles.</blockquote><h3>Ma quande lingues coalesce</h3><p>li grammatica del resultant lingue es plu simplic e regulari quam ti del coalescent lingues. Li nov lingua franca va esser plu simplic e regulari quam li existent Europan lingues. It va esser tam simplic quam Occidental in fact, it va esser Occidental. A un Angleso it va semblar un simplificat Angles, quam un skeptic Cambridge amico dit me que Occidental es. Li Europan lingues es membres del sam familie. Lor separat existentie es un myth. Por scientie, musica, sport etc, litot Europa usa li sam vocabular. Li lingues differe solmen in li grammatica, li pronunciation</p>'),
(812, '<p><span class="lead">Far far away, behind the word mountains, far from the countries Vokalia and Consonantia, there live the blind texts. Separated they live in Bookmarksgrove right at the coast of the Semantics, a large language ocean.</span></p><h3>A small river named Duden</h3><p> flows by their place and supplies it with the necessary regelialia. It is a paradisematic country, in which roasted parts of sentences fly into your mouth.</p><p>Even the all-powerful Pointing has no control about the blind texts it is an almost unorthographic life One day however a small line of blind text by the name of Lorem Ipsum decided to leave for the far World of Grammar.</p><h3>The Big Oxmox&nbsp;</h3><p><span class="lead">advised her not to do so, because there were thousands of bad Commas, wild Question Marks and devious Semikoli, but the Little Blind Text didn’t listen. She packed her seven versalia, put her initial into the belt and made herself on the way.</span></p><p>When she reached the first hills of the Italic Mountains, she had a last view back on the skyline of her hometown Bookmarksgrove, the headline of Alphabet Village and the subline of her own road, the Line Lane. Pityful a rethoric question ran over her cheek, then she continued her way.&nbsp;On her way she met a copy. The copy warned the Little Blind Text, that where it came from it would have been rewritten a thousand times and everything that was left from its origin would be the word "and" and the Little Blind Text should turn around and return to its own, safe country. But nothing the copy said could convince her and so it didn’t take long until a few insidious Copy Writers ambushed her, made her drunk with Longe and Parole and dragged her into their agency, where they abused her for their</p>'),
(1097, '<p><span class="lead">One morning, when Gregor Samsa woke from troubled dreams, he found himself transformed in his bed into a horrible vermin.</span></p><p>He lay on his armour-like back, and if he lifted his head a little he could see his brown belly, slightly domed and divided by arches into stiff sections. The bedding was hardly able to cover it and seemed ready to slide off any moment.</p><h3>His many legs</h3><p>pitifully thin compared with the size of the rest of him, waved about helplessly as he looked. "What''s happened to me? " he thought. It wasn''t a dream. His room, a proper human room although a little too small, lay peacefully between its four familiar walls.</p><blockquote>A collection of textile samples lay spread out on the table - Samsa was a travelling salesman - and above it there hung a picture that he had recently cut out of an illustrated magazine and housed in a nice, gilded frame.</blockquote><h3>It showed a lady</h3><p> fitted out with a fur hat and fur boa who sat upright, raising a heavy fur muff that covered the whole of her lower arm towards the viewer. Gregor then turned to look out the window at the dull weather. Drops of rain could be heard hitting the pane, which made him feel quite sad.</p><hr id="horizontalrule"><p>"How about if I sleep a little bit longer and forget all this nonsense", he thought, but that was something he was unable to do because he was used to sleeping on his right, and in his present state couldn''t get into that position. However hard he threw himself onto his right, he always rolled back to where he was. He must have tried it a hundred times, shut his eyes so that he wouldn''t have to look at the floundering legs, and only stopped when</p>'),
(1098, '<h1 style="text-align: center;"><span style="color: rgb(255, 255, 255);">Love me, please love me</span></h1><p style="text-align: center;"><span style="color: rgb(255, 255, 255);">His many legs, pitifully thin compared with the size of the rest of him, waved about helplessly as he looked. "What''s happened to me? " he thought. It wasn''t a dream. His room, a proper human room although a little too small, lay peacefully between its four familiar walls.</span></p><p style="text-align: center;"><span class="btn btn-default btn-lg"><span style="color: rgb(255, 255, 255);">Super button</span></span></p>'),
(1100, '<h1 style="text-align: center;"><span style="color: rgb(255, 255, 255);">Three nice buttons</span></h1>'),
(1105, '<h1><span style="color: rgb(255, 255, 255);">(Full) Header page Video</span></h1>'),
(1107, '<h2>A optional full height video Header background</h2><p><span class="lead">Anitya let you animate the header of pages with Video from Youtube, easily.&nbsp;</span></p><p>You just need to paste the video url into a attribute installed with the theme and the video will be displayed into the header. If you you want to see fitting all the height of the screen, just check the attribute "Full header height" also installed with the theme.</p>'),
(1109, '<h1><span style="color: rgb(255, 255, 255);">[Full height] Header&nbsp;Video Background</span></h1>'),
(1110, '<h2>A optional full height video Header background</h2><p>  	<span class="lead">Anitya let you animate the header of pages with Video from Youtube, easily.&nbsp;</span></p><p>  	You just need to paste the video url into a attribute installed with the theme and the video will be displayed into the header. If you you want to see fitting all the height of the screen, just check the attribute "Full header height" also installed with the theme.</p><h3>With background image</h3><p>  	During the loading of the video you will see the default header design. Is it possible to fade this no pretty effect&nbsp;and have a nicer transition. To do this go on the specific imahge background of you video at &nbsp;(replace ''the_id_of_your_video'' by the Id like ''u5CVsCnxyXg'')</p>  <pre><a href="https://i.ytimg.com/vi/the_id_of_your_video/maxresdefault.jpg">https://i.ytimg.com/vi/the_id_of_your_video/maxres...</a> </pre><p>  	So for a nice Radiohead video background image the url is&nbsp;</p><pre><a href="https://i.ytimg.com/vi/u5CVsCnxyXg/maxresdefault.jpg">https://i.ytimg.com/vi/u5CVsCnxyXg/maxresdefault.j...</a>  </pre><p>After just save this image, add it to your file-manager and set it as thumbnail of you page thanks to the Attribute "Thumbnail".</p><p>That''s it !</p>'),
(1111, '<h1 style="text-align: center;"><span class="head-1">Our <strong>Latest</strong> works</span></h1>'),
(1112, '<h5>Last from <strong>Blog</strong></h5>'),
(1113, '<h5>Last <strong>dates</strong></h5>'),
(1123, '<h3>Pretty creative</h3><p>A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.</p><hr><h6>Pretty simple</h6><p>I am so happy, my dear friend, so absorbed in the exquisite sense of mere tranquil existence, that I neglect my talents. I should be incapable of drawing a single stroke at the present moment; and yet I feel that I never was a greater artist than now.</p>'),
(1124, '<p>A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.</p><p>I am so happy, my dear friend, so absorbed in the exquisite sense of mere tranquil existence, that I neglect my talents. I should be incapable of drawing a single stroke at the present moment; and yet I feel that I never was a greater artist than now.</p>'),
(1125, '<p>O my friend -- but it is too much for my strength -- I sink under the weight of the splendour of these visions!</p>'),
(1126, '<p>A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.</p><p>I am so happy, my dear friend, so absorbed in the exquisite sense of mere tranquil existence, that I neglect my talents.</p>'),
(1127, '<p>A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.</p><p>I am so happy, my dear friend, so absorbed in the exquisite sense of mere tranquil existence, that I neglect my talents. I should be incapable of drawing a single stroke at the present moment; and yet I feel that I never was a greater artist than now.</p>'),
(1128, '<p>O my friend -- but it is too much for my strength -- I sink under the weight of the splendour of these visions!</p>'),
(1129, '<p>A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.</p><p>I am so happy, my dear friend, so absorbed in the exquisite sense of mere tranquil existence, that I neglect my talents.</p>'),
(1134, '<h6 style="text-align: center;">Our amazing work</h6><h1 style="text-align: center;"><span class="head-1">What we do</span></h1><p style="text-align: center;">Below a page-list block <br>that display a list of portfolio works</p>'),
(1142, '<h3>Why choose us</h3><hr><p>  	<span class="btn btn-primary">1</span></p><h5>  	<span class="">A wonderful serenity has taken possession of my entire soul.</span></h5><p>  	  	  	Which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which.</p><p>  	<span class="btn btn-primary">2</span></p><h5>  	<span class="">A wonderful serenity has taken possession of my entire soul.</span></h5><p>  	  	  	Which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which.</p><p>  	<span class="btn btn-primary">3</span></p><h5>  	<span class="">A wonderful serenity has taken possession of my entire soul.</span></h5><p>  	  	  	Which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which.</p>'),
(1145, '<h3>Somethings that kick with us</h3><hr id="horizontalrule"><p>A wonderful serenity has taken possession of my entire soul, like these sweet mornings of spring which I enjoy with my whole heart. I am alone, and feel the charm of existence in this spot, which was created for the bliss of souls like mine.</p><p>I am so happy, my dear friend, so absorbed in the exquisite sense of mere tranquil existence, that I neglect my talents. I should be incapable of drawing a single stroke at the present moment; and yet I feel that I never was a greater artist than now.</p>'),
(1150, '<h3>Email</h3><p><a href="mailto:mailto:email@yourdomain.com">email@yourdomain.com</a><br><a href="mailto:mailto:email@yourdomain.com">email@yourdomain.com</a></p>'),
(1151, '<h3>Adress</h3><p>Fox trott street 4500 Dos alvison<br>Goupton, City name, Nashville</p>'),
(1152, '<h3>Phones</h3><p>Phone: +99 (0) 101 0000 888<br>Fax: +99 (0) 800 0000 008</p>'),
